#demo_addr	size	file	line	end_line	src_lines	fsize	mask	static	name
80015cb0	68	3DCTRL.C	686	691	6	24	0x80000000	extern	DrawBG
80015cf4	84	3DCTRL.C	697	703	7	24	0x80010000	extern	DisposeBG
80015d48	60	3DCTRL.C	708	710	3	0	0x00000000	extern	ViewAdjustBG
80015d84	184	3DCTRL.C	718	744	27	64	0x80010000	extern	LoadTIM
80015e3c	32	3DCTRL.C	749	753	5	24	0x80000000	extern	GetTIMInfo
80015e5c	288	3DCTRL.C	759	797	39	80	0x801f0000	extern	LoadTIMpack
80015f7c	124	3DCTRL.C	802	818	17	32	0x80000000	extern	GetTIMpackInfo
80015ff8	104	AUDIO.C	28	34	7	24	0x80000000	extern	InitSoundEffect
80016060	188	AUDIO.C	40	56	17	32	0x80070000	extern	SetupSE
8001611c	80	AUDIO.C	61	67	7	24	0x80010000	extern	DisposeSE
8001616c	284	AUDIO.C	72	89	18	40	0x80010000	extern	PlaySE
80016288	60	AUDIO.C	94	97	4	24	0x80000000	extern	StopSE
800162c4	352	FILEIO.C	62	101	40	24	0x80010000	extern	InitFileSystem
80016424	60	FILEIO.C	106	109	4	24	0x80000000	extern	InitAccessInfo
80016460	292	FILEIO.C	115	141	27	240	0x80010000	static	cbAccess
80016584	60	FILEIO.C	144	151	8	24	0x80000000	extern	PrepareAccess
800165c0	232	FILEIO.C	156	180	25	24	0x80010000	extern	FileRead
800166a8	56	FILEIO.C	185	192	8	280	0x80000000	extern	PathFileRead
800166e0	128	FILEIO.C	197	209	13	32	0x80070000	extern	FileWrite
80016760	260	FILEIO.C	214	242	29	32	0x80070000	extern	LoadFromDEVPC
80016864	868	FILEIO.C	247	291	45	64	0x801f0000	extern	LoadFromMEMORY
80016bc8	6464	FILEIO.C	296	326	31	40	0x800f0000	extern	LoadFromCDROM
80018508	180	CONFLICT.C	47	69	23	32	0x80030000	extern	LoadAreaMap
800185bc	60	CONFLICT.C	74	77	4	24	0x80000000	extern	DisposeAreaMap
800185f8	416	CONFLICT.C	83	102	20	0	0x00000000	extern	ComputeAreaLevel
80018798	1128	CONFLICT.C	107	175	69	64	0xc0ff0000	extern	GetAreaMapLevel
80018c00	584	CONFLICT.C	180	218	39	64	0xc0ff0000	extern	GetAreaMapVector
80018e48	584	CONFLICT.C	223	253	31	72	0x801f0000	extern	GetAreaMapPassage
80019090	328	CONFLICT.C	260	278	19	32	0x80070000	extern	InitConflict
800191d8	328	CONFLICT.C	283	305	23	32	0x80070000	extern	InsertConflict
80019320	300	CONFLICT.C	310	324	15	0	0x00000000	extern	DeleteConflict
8001944c	832	CONFLICT.C	329	378	50	72	0x801f0000	extern	ComputeAllConflict
8001978c	388	CONFLICT.C	382	406	25	0	0x00000000	extern	GetConflictResult
80019910	84	PADCMD.C	82	94	13	24	0x80000000	extern	InitPadControl
80019964	100	PADCMD.C	109	120	12	0	0x00000000	extern	PadShock
800199c8	856	PADCMD.C	136	235	100	40	0x800f0000	extern	ComPad
80019d20	28	PADCMD.C	241	245	5	0	0x00000000	extern	PadShockAR
80019d3c	372	PADCMD.C	249	273	25	24	0x80010000	extern	PadProc
80019eb0	92	PADCMD.C	276	280	5	24	0x80010000	extern	GetRealPad
80019f0c	72	PADCMD.C	285	290	6	8	0x00000000	extern	GetPadXY
80019f54	84	PADCMD.C	293	307	15	8	0x00000000	extern	GetPad
80019fa8	172	PADCMD.C	311	328	18	0	0x00000000	extern	SetPad
8001a054	280	PADCMD.C	333	354	22	0	0x00000000	extern	GetCommand
8001a16c	260	PADCMD.C	359	375	17	0	0x00000000	extern	SetCommand
8001a270	244	ACTION.C	77	95	19	24	0x80010000	extern	LoadMotion
8001a364	364	ACTION.C	100	121	22	24	0x80000000	extern	SearchMotion
8001a4d0	144	ACTION.C	126	134	9	40	0x800f0000	extern	SetupMotionRegist
8001a560	160	ACTION.C	139	155	17	32	0x80070000	extern	SetupMotionManager
8001a600	60	ACTION.C	160	164	5	24	0x80010000	extern	DisposeMotionManager
8001a63c	116	ACTION.C	169	177	9	0	0x00000000	extern	GetMotionID
8001a6b0	636	ACTION.C	182	215	34	24	0x80010000	extern	UpdateMotion
8001a92c	192	ACTION.C	220	236	17	24	0x80010000	extern	PlayMotion
8001a9ec	340	ACTION.C	242	267	26	32	0x80070000	extern	HoldMotion
8001ab40	988	ACTION.C	272	302	31	40	0x800f0000	extern	SweepMotion
8001af1c	456	ACTION.C	307	337	31	48	0x800f0000	extern	ActiveMotion
8001b0e4	232	ACTION.C	344	360	17	40	0x800f0000	extern	SetupSpline
8001b1cc	432	ACTION.C	365	383	19	0	0x00000000	extern	UpdateSplineControl
8001b37c	648	ACTION.C	388	421	34	32	0x80070000	extern	GetSpline
8001b604	292	MOTION.C	145	165	21	24	0x80000000	extern	HumanActionControl
8001b728	144	MOTION.C	173	183	11	24	0x80000000	extern	MotionAndMove
8001b7b8	180	MOTION.C	188	194	7	32	0x80070000	extern	SetNowMotion
8001b86c	192	MOTION.C	200	205	6	32	0x80070000	extern	NowReturnNormal
8001b92c	100	MOTION.C	210	213	4	24	0x80000000	extern	ReturnNormal
8001b990	664	MOTION.C	219	251	33	40	0x80010000	extern	SwimCheck
8001bc28	572	MOTION.C	256	286	31	40	0x80000000	extern	FallCheck
8001be64	1120	MOTION.C	291	341	51	56	0x801f0000	extern	HangCheck
8001c2c4	260	MOTION.C	346	362	17	32	0x80010000	extern	StickonCheck
8001c3c8	604	MOTION.C	367	403	37	24	0x80000000	extern	JumpControl
8001c624	4652	MOTION.C	408	643	236	72	0x803f0000	extern	DamageControl
8001d850	1020	MOTION.C	648	721	74	48	0x80030000	extern	AttackControl
8001dc4c	384	MOTION.C	726	749	24	24	0x80010000	extern	AttackCancelControl
8001ddcc	460	MOTION.C	755	766	12	24	0x80000000	extern	AttackContinuousCheck
8001df98	664	MOTION.C	771	795	25	56	0x803f0000	extern	WeaponHitWeapon
8001e230	348	MOTION.C	800	827	28	72	0x80000000	extern	AttackBowControl
8001e38c	148	MOTION.C	832	844	13	64	0x80000000	extern	AttackGunControl
8001e420	168	MOTION.C	849	871	23	24	0x80000000	extern	AttackPQD
8001e4c8	208	MOTION.C	876	891	16	72	0x80000000	extern	AttackFire
8001e598	196	MOTION.C	896	908	13	24	0x80000000	extern	ItemControl
8001e65c	972	MOTION.C	916	958	43	24	0x80010000	extern	ActNORMAL
8001ea28	804	MOTION.C	963	989	27	24	0x80010000	extern	ActACTION
8001ed4c	748	MOTION.C	994	1025	32	24	0x80010000	extern	ActMOVE
8001f038	1240	MOTION.C	1030	1086	57	32	0x80030000	extern	ActSWIM
8001f510	1944	MOTION.C	1091	1176	86	88	0x80010000	extern	ActKAGI
8001fca8	1236	MOTION.C	1181	1236	56	24	0x80010000	extern	ActENGAGE
8002017c	1360	MOTION.C	1241	1301	61	32	0x80030000	extern	ActCHASE
800206cc	5548	MOTION.C	1306	1502	197	128	0x80030000	extern	ActATTACK
80021c78	2332	MOTION.C	1507	1585	79	24	0x80010000	extern	ActSTATE
80022594	1460	MOTION.C	1590	1658	69	56	0x80010000	extern	ActJUMP
80022b48	704	MOTION.C	1663	1707	45	32	0x80010000	extern	ActHANG
80022e08	1368	MOTION.C	1712	1794	83	40	0x80030000	extern	ActSQUAT
80023360	1776	MOTION.C	1799	1899	101	40	0x80070000	extern	ActSTICKON
80023a50	8	MOTION.C	1903	1903	1	0	0x00000000	extern	ActCEILHANG
80023a58	704	MOTION.C	1908	1944	37	64	0x80010000	extern	ActSYURI
80023d18	548	MOTION.C	1949	1984	36	64	0x80000000	extern	ActITEM
80023f3c	1140	MOTION.C	1989	2041	53	24	0x80010000	extern	ActDAMAGE
800243b0	1068	MOTION.C	2046	2134	89	64	0x800f0000	extern	ActDEAD
800247dc	444	HUMAN.C	36	66	31	32	0x80030000	extern	CreateHumanoid
80024998	72	HUMAN.C	71	72	2	24	0x80010000	extern	KillAllHumanoid
800249e0	244	HUMAN.C	78	92	15	24	0x80010000	extern	KillHumanoid
80024ad4	116	HUMAN.C	97	102	6	32	0x80030000	extern	ControlAllHumanoid
80024b48	632	HUMAN.C	107	150	44	72	0x80070000	extern	ControlHumanoid
80024dc0	2320	HUMAN.C	155	329	175	120	0x80ff0000	extern	DefaultActionHumanoid
800256d0	116	HUMAN.C	334	342	9	0	0x00000000	extern	GetHumanoid
80025744	312	HUMAN.C	349	365	17	48	0x807f0000	extern	MoveHumanoid
8002587c	208	HUMAN.C	370	376	7	40	0x800f0000	extern	GetMoveSpeed
8002594c	108	HUMAN.C	381	389	9	24	0x80010000	extern	GetDirection
800259b8	212	HUMAN.C	394	403	10	40	0x800f0000	extern	GetTargetDistance
80025a8c	368	HUMAN.C	408	431	24	48	0x807f0000	extern	GetNearestHumanoid
80025bfc	940	HUMAN.C	436	481	46	64	0x801f0000	extern	SearchTarget
80025fa8	216	HUMAN.C	488	505	18	32	0x80030000	extern	SetupTraceLine
80026080	144	HUMAN.C	510	521	12	0	0x00000000	extern	RestartTraceLine
80026110	464	HUMAN.C	526	558	33	48	0x807f0000	extern	ControlTraceLine
800262e0	948	APPEAR.C	109	168	60	160	0xc0ff0000	extern	SetupAppearance
80026694	428	APPEAR.C	173	197	25	32	0x80070000	extern	SetupCharacterParameter
80026840	592	APPEAR.C	202	251	50	160	0x80ff0000	extern	BreedLife
80026a90	144	APPEAR.C	258	265	8	24	0x80000000	extern	GetAttackDBID
80026b20	504	APPEAR.C	270	294	25	144	0x800f0000	extern	GetWeaponData
80026d18	1040	APPEAR.C	299	359	61	32	0x80010000	extern	SetupWeapon
80027128	108	APPEAR.C	364	370	7	32	0x80070000	extern	DisposeWeapon
80027194	184	APPEAR.C	380	412	33	0	0x00000000	extern	EquipWeapon
8002724c	1096	THINK.C	99	207	109	40	0x800f0000	extern	StateTransition
80027694	180	THINK.C	212	223	12	0	0x00000000	extern	SetupThinkFunction
80027748	8	THINK.C	229	230	2	0	0x00000000	extern	ThinkBasicNone
80027750	56	THINK.C	236	242	7	24	0x80000000	extern	ThinkBasicHuman1
80027788	36	THINK.C	247	248	2	24	0x80000000	extern	ThinkBasicHuman2
800277ac	188	THINK.C	254	264	11	24	0x80010000	extern	GotoPosition
80027868	468	THINK.C	269	289	21	48	0x803f0000	extern	ChasetoTarget
80027a3c	476	THINK_1.C	16	?	?	24	0x80010000	extern	Think1trace
80027c18	400	THINK_1.C	50	?	?	24	0x80010000	extern	Think1watch
80027da8	492	THINK_1.C	74	?	?	32	0x80030000	extern	Think1random
80027f94	8	THINK_1.C	99	100	2	0	0x00000000	extern	Think1ninja
80027f9c	128	THINK_1.C	106	113	8	0	0x00000000	extern	Think1sleep
8002801c	560	THINK_1.C	119	?	?	40	0x800f0000	extern	Think1chase
8002824c	252	THINK_1.C	154	263	110	24	0x80010000	extern	Think1target
80028348	108	THINK_2.C	14	?	?	16	0x00000000	extern	Think2confirm
800283b4	100	THINK_2.C	21	?	?	16	0x00000000	extern	Think2contact
80028418	436	THINK_3.C	31	?	?	40	0x80010000	extern	Think3callaid
800285cc	108	THINK_3.C	60	64	5	24	0x80000000	extern	Think3chase
80028638	616	THINK_3.C	70	98	29	24	0x80010000	extern	Think3attack
800288a0	200	THINK_3.C	103	123	21	0	0x00000000	extern	Think3escape
80028968	672	THINK_3.C	128	?	?	40	0x800f0000	extern	Think3area
80028c08	332	THINK_3.C	172	204	33	24	0x80000000	extern	Think3hitaway
80028d54	200	THINK_3.C	209	?	?	16	0x00000000	extern	Think3firstattack
80028e1c	444	THINK_3.C	225	242	18	24	0x80010000	static	ItemUse
80028fd8	252	THINK_3.C	247	261	15	24	0x80010000	static	SuccessionAttack
800290d4	1428	THINK_3.C	266	363	98	24	0x80010000	static	AttackShort
80029668	1192	THINK_3.C	368	445	78	24	0x80010000	static	AttackGeneral
80029b10	1180	THINK_3.C	450	520	71	24	0x80010000	static	AttackLong
80029fac	860	THINK_3.C	525	578	54	24	0x80010000	static	AttackIndirect
8002a308	340	THINK_3.C	583	608	26	24	0x80010000	static	AttackAnimal
8002a45c	436	THINK_4.C	14	?	?	24	0x80000000	extern	Think4abandon
8002a610	512	THINK_4.C	36	?	?	32	0x80070000	extern	Think4contact
8002a810	536	THINK_4.C	75	263	189	32	0x80070000	extern	Think4chase
8002aa28	116	CAMERA.C	85	93	9	24	0x80010000	extern	SetCameraMode
8002aa9c	24	CAMERA.C	99	100	2	0	0x00000000	extern	QuakeCamera
8002aab4	472	CAMERA.C	106	135	30	72	0x800f0000	extern	SnapCameraTargetVector
8002ac8c	800	CAMERA.C	377	416	40	56	0x807f0000	static	MakeDifSub
8002afac	108	CAMERA.C	418	425	8	32	0x80070000	extern	MakeDif
8002b018	896	CAMERA.C	432	522	91	88	0x807f0000	extern	AntiWall
8002b398	1124	CAMERA.C	533	598	66	104	0xc0ff0000	static	MakeCameraPosition
8002b7fc	1896	CAMERA.C	603	778	176	200	0x803f0000	extern	CameraType1
8002bf64	948	CAMERA.C	784	893	110	72	0x80070000	extern	Camera
8002c318	1196	CAMERA.C	898	1011	114	160	0x800f0000	extern	CameraDirection
8002c7c4	244	EFFECT.C	204	214	11	32	0x80010000	extern	DrawSpriteXYZ
8002c8b8	368	EFFECT.C	220	253	34	32	0x80010000	extern	CGetLevel
8002ca28	832	EFFECT.C	271	361	91	88	0x801f0000	extern	InitEffect
8002cd68	140	EFFECT.C	366	438	73	32	0x80030000	extern	DrawEffect
8002cdf4	264	EFFECT.C	442	464	23	56	0x801f0000	extern	DrawTargetS
8002cefc	176	EFFECT.C	470	478	9	96	0x801f0000	extern	RotateVector
8002cfac	176	EFFECT.C	480	488	9	88	0x801f0000	extern	RotateVectorS
8002d05c	244	EFFECT.C	493	504	12	24	0x80000000	extern	GetVectorLength
8002d150	296	EFFECT.C	509	527	19	24	0x80000000	extern	GetVectorDistance
8002d278	176	EFFECT.C	532	538	7	40	0x801f0000	extern	GetVectorRotation
8002d328	156	EFFECT.C	543	574	32	24	0x80010000	extern	GetScreenPosition
8002d3c4	60	EFFECT.C	577	585	9	24	0x80000000	extern	PrepareGetScreenPositionS
8002d400	120	EFFECT.C	588	598	11	24	0x80010000	extern	GetScreenPositionS
8002d478	204	EFFECT.C	602	607	6	40	0x80030000	extern	DrawTarget
8002d544	392	EFFECT.C	614	650	37	32	0x80070000	extern	SetPadState
8002d6cc	1608	EFFECT.C	657	741	85	80	0x800f0000	extern	DrawBlood
8002dd14	656	EFFECT.C	745	789	45	64	0xc0ff0000	extern	SetBlood
8002dfa4	484	EFFECT.C	794	832	39	40	0x800f0000	static	DrawSmoke
8002e188	700	EFFECT.C	835	855	21	56	0x80ff0000	extern	SetSmoke
8002e444	420	EFFECT.C	858	871	14	48	0x807f0000	extern	SetSmokeS
8002e5e8	116	EFFECT.C	893	905	13	0	0x00000000	extern	SetImpact
8002e65c	532	EFFECT.C	910	943	34	40	0x80030000	static	DrawBleed
8002e870	176	EFFECT.C	946	959	14	0	0x00000000	extern	SetBleed
8002e920	1012	EFFECT.C	963	973	11	88	0xc0ff0000	extern	SetBleeds
8002ed14	928	EFFECT.C	978	1020	43	88	0x800f0000	static	DrawSplash
8002f0b4	120	EFFECT.C	1023	1039	17	0	0x00000000	extern	SetSplash
8002f12c	852	EFFECT.C	1044	1092	49	104	0x800f0000	static	DrawFrame
8002f480	120	EFFECT.C	1095	1111	17	0	0x00000000	extern	SetFrame
8002f4f8	788	EFFECT.C	1115	1126	12	88	0xc0ff0000	extern	SetBleedsDir
8002f80c	640	EFFECT.C	1131	1158	28	56	0x80030000	static	DrawGore
8002fa8c	160	EFFECT.C	1161	1172	12	0	0x00000000	extern	SetGore
8002fb2c	472	EFFECT.C	1177	1233	57	32	0x80010000	static	DrawExplosion
8002fd04	312	EFFECT.C	1236	1253	18	48	0x800f0000	extern	SetExplosion
8002fe3c	312	EFFECT.C	1258	1318	61	32	0x80010000	static	DrawHinoko
8002ff74	656	EFFECT.C	1321	1341	21	48	0x807f0000	extern	SetHinoko
80030204	584	EFFECT.C	1346	1381	36	72	0x80030000	static	DrawFlyWire
8003044c	900	EFFECT.C	1384	1423	40	48	0x803f0000	extern	SetFlyWire
800307d0	1508	EFFECT.C	1428	1495	68	120	0xc0ff0000	extern	SetWire
80030db4	1404	EFFECT.C	1500	1559	60	152	0xc0ff0000	static	SetLightningI
80031330	68	EFFECT.C	1562	1564	3	32	0x80000000	extern	SetLightning
80031374	1648	EFFECT.C	1572	1660	89	168	0x80070000	extern	DrawShadow
800319e4	388	EFFECT.C	1667	1701	35	40	0x800f0000	extern	SetupAfterimage
80031b68	72	EFFECT.C	1706	1712	7	24	0x80010000	extern	DisposeAfterimage
80031bb0	660	EFFECT.C	1717	1765	49	72	0x800f0000	extern	DrawAfterimage
80031e44	52	EFFECT.C	1770	1774	5	0	0x00000000	extern	SetPolyXF4
80031e78	68	EFFECT.C	1780	1782	3	32	0x80030000	extern	AddXF4
80031ebc	52	EFFECT.C	1785	1787	3	24	0x80010000	extern	DrawXF4
80031ef0	52	EFFECT.C	1793	1797	5	0	0x00000000	extern	SetPolyXG4
80031f24	68	EFFECT.C	1803	1805	3	32	0x80030000	extern	AddXG4
80031f68	52	EFFECT.C	1808	1810	3	24	0x80010000	extern	DrawXG4
80031f9c	428	EFFECT.C	1816	1847	32	296	0x803f0000	extern	FadeOutDirect
80032148	380	EFFECT.C	1853	1879	27	64	0xc0ff0000	extern	SetupTexScroll
800322c4	412	EFFECT.C	1884	1907	24	32	0x80030000	extern	UpdateTexScroll
80032460	236	EFFECT.C	876	890	15	32	0x80070000	static	DrawImpact
8003254c	868	WORLD.C	139	252	114	208	0x803f0000	extern	CreateStage
800328b0	620	WORLD.C	259	315	57	48	0x807f0000	extern	LoadOrnamentArchive
80032b1c	140	WORLD.C	319	329	11	32	0x80030000	extern	DisposeOrnamentArchive
80032ba8	420	WORLD.C	390	429	40	0	0x00000000	static	GetCenterAndSize
80032d4c	2660	WORLD.C	436	626	191	416	0xc0ff0000	static	LoadConstruction
800337b0	376	WORLD.C	661	679	19	24	0x00000000	static	PointInTri
80033928	412	WORLD.C	685	747	63	32	0x80030000	extern	IsVisible
80033ac4	384	WORLD.C	752	792	41	48	0x80070000	extern	ActivateHumans
80033c44	2448	WORLD.C	798	1031	234	1920	0xc0ff0000	extern	DrawConstruction
800345d4	44	WORLD.C	1054	1060	7	0	0x00000000	extern	leResetEnemyLayout
80034600	68	WORLD.C	1065	1073	9	24	0x80000000	extern	leClearLayout
80034644	420	WORLD.C	1099	1129	31	88	0x807f0000	extern	leFindEnemy
800347e8	144	WORLD.C	1134	1155	22	0	0x00000000	extern	leSetEnemy
80034878	60	WORLD.C	1186	1192	7	24	0x80010000	static	DestroyTraceLine
800348b4	792	WORLD.C	1197	1254	58	104	0x803f0000	extern	leLayoutEnemy
80034bcc	88	WORLD.C	1259	1270	12	24	0x80000000	extern	leRemoveEnemy
80034c24	212	WORLD.C	1275	1281	7	24	0x80000000	extern	lePackEnemyLayout
80034cf8	164	WORLD.C	1286	1287	2	0	0x00000000	extern	leRestoreEnemyLayout
80034d9c	44	WORLD.C	1293	1298	6	0	0x00000000	extern	leResetPath
80034dc8	244	WORLD.C	1303	1319	17	56	0x80070000	extern	leAddPath
80034ebc	960	WORLD.C	1329	1438	110	0	0x00000000	extern	jt_init4
8003527c	844	ITEM.C	352	413	62	136	0xc0ff0000	static	SearchItemTarget2
800355c8	148	ITEM.C	461	468	8	32	0x80030000	extern	ClearItemLayout
8003565c	184	ITEM.C	473	502	30	224	0x80000000	extern	PackItemLayout
80035714	300	ITEM.C	507	528	22	288	0x800f0000	extern	RestoreItemLayout
80035840	320	ITEM.C	533	572	40	32	0x80070000	extern	InitializeItem
80035980	244	ITEM.C	577	596	20	24	0x80010000	extern	GetFreeItemSlot
80035a74	76	ITEM.C	601	612	12	0	0x00000000	extern	GetItemType
80035ac0	204	ITEM.C	617	658	42	24	0x80000000	extern	RequestItem
80035b8c	1148	ITEM.C	663	725	63	64	0x80070000	static	MoveKorogari
80036008	488	ITEM.C	742	784	43	24	0x80000000	static	MoveFly
800361f0	648	ITEM.C	792	830	39	48	0x807f0000	static	SetupFly
80036478	1328	ITEM.C	835	902	68	40	0x801f0000	extern	ProcItemDrop
800369a8	460	ITEM.C	907	921	15	32	0x80070000	extern	ReqItemDrop
80036b74	580	ITEM.C	939	1021	83	128	0x80030000	extern	ProcSightShot
80036db8	436	ITEM.C	1026	1092	67	40	0x80070000	extern	ProcKaginawa
80036f6c	376	ITEM.C	1097	1135	39	48	0x800f0000	extern	ProcItemTeleport
800370e4	92	ITEM.C	1140	1166	27	64	0x80000000	extern	ReqItemStay
80037140	680	ITEM.C	1171	1230	60	48	0x801f0000	extern	ProcItemMakibishi
800373e8	476	ITEM.C	1235	1251	17	32	0x80070000	extern	ReqItemMakibishi
800375c4	412	ITEM.C	1290	1301	12	32	0x80030000	static	ReqItemManebue
80037760	1040	ITEM.C	1324	1378	55	104	0x801f0000	extern	ProcItemShinsoku
80037b70	432	ITEM.C	1383	1395	13	32	0x80070000	static	ReqItemShinsoku
80037d20	1220	ITEM.C	1400	1458	59	112	0x801f0000	extern	ProcItemSmoke
800381e4	468	ITEM.C	1463	1480	18	32	0x80070000	extern	ReqItemSmoke
800383b8	1676	ITEM.C	1485	1544	60	80	0x801f0000	extern	ProcItemKusuri
80038a44	468	ITEM.C	1549	1566	18	32	0x80070000	static	ReqItemKusuri
80038c18	784	ITEM.C	1571	1605	35	80	0x803f0000	extern	ProcItemKawarimi
80038f28	468	ITEM.C	1610	1627	18	32	0x80070000	static	ReqItemKawarimi
800390fc	2680	ITEM.C	1632	1772	141	128	0xc0ff0000	extern	ProcItemDokudango
80039b74	492	ITEM.C	1777	1799	23	32	0x80070000	static	ReqItemDokudango
80039d60	768	ITEM.C	1804	1855	52	88	0x801f0000	extern	ProcItemGosin
8003a060	468	ITEM.C	1860	1877	18	32	0x80070000	static	ReqItemGosin
8003a234	1768	ITEM.C	1882	2013	132	112	0x803f0000	static	ProcItemNingyo
8003a91c	516	ITEM.C	2018	2041	24	32	0x80070000	static	ReqItemNingyo
8003ab20	1760	ITEM.C	2060	2199	140	208	0x803f0000	static	ProcItemHenshin
8003b200	428	ITEM.C	2204	2218	15	32	0x80070000	static	ReqItemHenshin
8003b3ac	812	ITEM.C	2223	2257	35	72	0x80070000	static	ProcItemGoshikimai
8003b6d8	460	ITEM.C	2262	2282	21	32	0x80070000	static	ReqItemGoshikimai
8003b8a4	1280	ITEM.C	2287	2340	54	80	0x801f0000	static	ProcItemKaengeki
8003bda4	508	ITEM.C	2344	2363	20	32	0x80070000	static	ReqItemKaengeki
8003bfa0	912	ITEM.C	2368	2456	89	64	0x800f0000	static	ProcItemNinken
8003c330	480	ITEM.C	2461	2481	21	32	0x80070000	static	ReqItemNinken
8003c510	696	ITEM.C	2486	2537	52	40	0x80070000	extern	ProcItemHappou
8003c7c8	736	ITEM.C	2541	2581	41	72	0x80ff0000	static	ReqItemHappou
8003caa8	2288	ITEM.C	2586	2701	116	176	0x803f0000	extern	ProcItemFire
8003d398	468	ITEM.C	2706	2723	18	32	0x80070000	extern	ReqItemFire
8003d56c	1644	ITEM.C	2738	2830	93	112	0x803f0000	extern	ProcItemNemuri
8003dbd8	440	ITEM.C	2835	2851	17	32	0x80070000	extern	ReqItemNemuri
8003dd90	512	ITEM.C	2856	2912	57	56	0x80070000	extern	ProcItemLightningBolt
8003df90	552	ITEM.C	2917	2933	17	32	0x80070000	extern	ReqItemLightningBolt
8003e1b8	792	ITEM.C	2938	3009	72	80	0x800f0000	extern	ProcItemGun
8003e4d0	1612	ITEM.C	3014	3084	71	80	0x807f0000	extern	ProcItemNapalm
8003eb1c	1064	ITEM.C	3089	3171	83	128	0x80070000	extern	ProcItemLaunch
8003ef44	464	ITEM.C	3176	3200	25	48	0x807f0000	static	UpdateItemState
8003f114	168	ITEM.C	3205	3256	52	32	0x80030000	extern	DoItemProc
8003f1bc	224	ITEM.C	3261	3284	24	96	0x80000000	extern	ReqItemDefault
8003f29c	508	ITEM.C	3289	3313	25	48	0x800f0000	extern	ReqItemLaunch
8003f498	580	ITEM.C	3328	3365	38	72	0x800f0000	static	ArrangeLocalMatrix
8003f6dc	1604	ITEM.C	3367	3484	118	168	0x801f0000	extern	ProcItemArrow
8003fd20	452	ITEM.C	3488	3503	16	48	0x800f0000	extern	ReqItemArrow
8003fee4	144	ITEM.C	3508	3522	15	32	0x80010000	static	CalcWorldVector
8003ff74	1552	ITEM.C	3527	3604	78	104	0x807f0000	extern	ProcItemJirai
80040584	468	ITEM.C	3609	3626	18	32	0x80070000	extern	ReqItemJirai
80040758	5908	ITEM.C	3631	4016	386	440	0x80070000	extern	ReqItemUse
80041e6c	412	ITEM.C	4023	4032	10	88	0x803f0000	extern	TurnAroundAllItems
